file,total_found,items_count,currency
receipt_00001.png,195000.00,1,
receipt_00002.png,334000,0,$
receipt_00003.png,302016,3,
receipt_00004.png,48.000,0,Rs
receipt_00005.png,355.00,2,£
receipt_00006.png,0.00,0,
receipt_00007.png,36,0,
receipt_00008.png,0.00,0,
receipt_00009.png,40,0,
receipt_00010.png,5000.00,1,
receipt_00011.png,0.00,0,
receipt_00012.png,5728.00,2,
receipt_00013.png,213250.00,2,
receipt_00014.png,25.000,0,
receipt_00015.png,304,2,
receipt_00016.png,1.00,0,
receipt_00017.png,24500.00,3,
receipt_00018.png,0.00,0,
receipt_00019.png,604000.00,2,
receipt_00020.png,6950,3,
receipt_00021.png,44.000,0,
receipt_00022.png,0.00,0,
receipt_00023.png,0.00,0,
receipt_00024.png,0.00,0,
receipt_00025.png,6000.00,1,
receipt_00027.png,0.00,0,
receipt_00028.png,0.00,0,
receipt_00029.png,0.00,0,$
receipt_00030.png,18.00,1,Rs
receipt_00031.png,11364.00,2,
receipt_00032.png,0.00,0,
receipt_00033.png,10200,0,
receipt_00034.png,0.00,0,
receipt_00035.png,0.00,0,
receipt_00036.png,910000,0,
receipt_00037.png,0.00,0,
receipt_00038.png,0.00,0,
receipt_00039.png,0.00,0,¥
receipt_00041.png,0.00,0,
receipt_00042.png,28000,0,
receipt_00043.png,0.00,0,
receipt_00044.png,0.00,0,
receipt_00045.png,2.000,0,
receipt_00046.png,100.00,1,$
receipt_00047.png,2,0,¥
receipt_00048.png,950.00,1,
receipt_00050.png,0.00,0,
receipt_00051.png,9,0,¥
receipt_00052.png,0.00,0,
receipt_00053.png,0.00,0,
receipt_00054.png,26,3,
receipt_00055.png,0.00,0,
receipt_00056.png,34400,0,£
receipt_00057.png,3000.00,1,
receipt_00059.png,0.00,0,
receipt_00060.png,0.00,0,
receipt_00061.png,7,0,
receipt_00062.png,60.00,1,
receipt_00063.png,23,0,
receipt_00064.png,31.00,1,
receipt_00065.png,650100,1,¥
receipt_00066.png,7.90,0,
receipt_00067.png,0.00,0,
receipt_00068.png,113000.00,3,
receipt_00069.png,23,1,
receipt_00070.png,178.200,0,
receipt_00071.png,984.00,1,
receipt_00072.png,0.00,0,
receipt_00073.png,0.00,0,
receipt_00074.png,26,0,
receipt_00075.png,0.00,0,
receipt_00076.png,33,1,
receipt_00077.png,120136.00,3,
receipt_00078.png,56000,0,£
receipt_00079.png,0.00,0,
receipt_00080.png,0.00,0,
receipt_00081.png,36,0,
receipt_00082.png,0.00,0,
receipt_00083.png,101.000,0,
receipt_00084.png,31.000,0,
receipt_00085.png,57.200,3,
receipt_00086.png,2.000,0,
receipt_00087.png,0.00,0,
receipt_00088.png,45490,2,$
receipt_00090.png,28000,0,
receipt_00091.png,0.00,0,
receipt_00092.png,0.00,0,
receipt_00093.png,85,0,
receipt_00094.png,11,0,
receipt_00095.png,42000,0,¥
receipt_00096.png,22.000,0,
receipt_00097.png,42000,0,¥
receipt_00098.png,25900,4,
receipt_00099.png,45,2,
receipt_00100.png,0.00,0,€
receipt_00101.png,14.300,2,
receipt_00103.png,273000.00,2,¥
receipt_00105.png,0.00,0,
receipt_00106.png,427.00,2,
receipt_00107.png,1000.00,2,
receipt_00108.png,30,0,
receipt_00110.png,0.00,0,
receipt_00112.png,0.00,0,
receipt_00113.png,1012.00,4,£
receipt_00114.png,70000,0,
receipt_00115.png,0.00,0,
receipt_00116.png,0.00,0,
receipt_00117.png,0.00,0,
receipt_00118.png,0.00,0,
receipt_00119.png,17000,0,
receipt_00120.png,0.00,0,
receipt_00121.png,0.00,0,
receipt_00122.png,29.00,1,
receipt_00123.png,0.00,0,
receipt_00124.png,1423000.00,6,
receipt_00125.png,4000,1,
receipt_00126.png,53.200,3,Rs
receipt_00127.png,0.00,0,
receipt_00128.png,33000,0,
receipt_00129.png,0.00,0,
receipt_00130.png,13000,0,
receipt_00131.png,0.00,0,
receipt_00132.png,117999.00,1,¥
receipt_00133.png,0.00,0,
receipt_00134.png,0.00,0,
receipt_00135.png,0.00,0,$
receipt_00136.png,0.00,0,Rs
receipt_00137.png,88000.00,2,
receipt_00138.png,0.00,0,
receipt_00139.png,22500,0,
receipt_00140.png,69000,0,
receipt_00141.png,170.000,1,
receipt_00142.png,0.00,0,
receipt_00143.png,41.800,2,
receipt_00144.png,22727,3,
receipt_00145.png,28,0,
receipt_00146.png,482000,1,
receipt_00147.png,0.00,0,
receipt_00148.png,0.00,0,£
receipt_00149.png,20231.00,4,¥
receipt_00151.png,0.00,0,
receipt_00152.png,0.00,0,
receipt_00153.png,0.00,0,
receipt_00154.png,0.00,0,€
receipt_00155.png,41,0,
receipt_00156.png,27,0,£
receipt_00158.png,4909.00,3,
receipt_00159.png,0.00,0,
receipt_00160.png,0.00,0,
receipt_00161.png,0.00,0,
receipt_00162.png,0.00,0,
receipt_00163.png,13.200,1,
receipt_00164.png,0.00,0,
receipt_00165.png,4,0,
receipt_00166.png,0.00,0,
receipt_00167.png,0.00,0,
receipt_00168.png,12750,0,
receipt_00169.png,23000,0,
receipt_00170.png,34000,0,
receipt_00171.png,8000.00,2,
receipt_00172.png,0.00,0,€
receipt_00173.png,600.00,1,£
receipt_00174.png,20.,0,
receipt_00175.png,900.00,1,
receipt_00176.png,38.,0,
receipt_00177.png,125000,1,¥
receipt_00178.png,0.00,0,
receipt_00179.png,0.00,0,£
receipt_00180.png,28.00,2,
receipt_00181.png,152746,3,$
receipt_00182.png,25000,2,
receipt_00183.png,0.00,0,
receipt_00184.png,47,1,
receipt_00185.png,52727,2,
receipt_00186.png,13,0,
receipt_00187.png,0.00,0,
receipt_00190.png,576000.00,3,¥
receipt_00191.png,700.00,2,£
receipt_00192.png,94.00,1,
receipt_00193.png,0.00,0,
receipt_00194.png,12.00,1,
receipt_00195.png,31500,1,
receipt_00196.png,1000.00,1,$
receipt_00197.png,0.00,0,
receipt_00198.png,0.00,0,
receipt_00199.png,314100.00,3,Rs
receipt_00201.png,23000,0,
receipt_00202.png,51000,0,
receipt_00203.png,237,5,£
receipt_00204.png,17000,0,
receipt_00205.png,0.00,0,
receipt_00206.png,2,0,
receipt_00207.png,0.00,0,
receipt_00208.png,40000,0,
receipt_00209.png,96,0,
receipt_00210.png,94,0,¥
receipt_00211.png,10.000,0,
receipt_00212.png,0.00,0,
receipt_00213.png,0.00,0,
receipt_00214.png,180.00,1,
receipt_00215.png,4000.00,1,£
receipt_00216.png,0.00,0,
receipt_00217.png,0.00,0,
receipt_00218.png,0.00,0,
receipt_00219.png,44.00,1,
receipt_00220.png,910.00,2,£
receipt_00221.png,123,0,
receipt_00222.png,0.00,0,
receipt_00223.png,29500,0,
